program      -> stmt* EOF;

stmt         -> printStmt | assignStmt | ifStmt | whileStmt | forStmt | funcStmt | returnStmt | exprStmt;

returnStmt   -> RETURN expression? NEW_LINE;

funcStmt     -> def IDENTIFIER LEFT_PAREN parameters? RIGHT_PAREN : NEW_LINE blockStmt;

parameters   -> IDENTIFIER ( COMMA IDENTIFIER );

ifStmt       -> IF expression COLON NEW_LINE blockStmt (ELIF expression COLON NEW_LINE blockStmt)* ( ELSE COLON NEW_LINE blockStmt )?;

whileStmt    -> WHILE expression COLON NEW_LINE blockStmt;

forStmt      -> FOR IDENTIFIER IN (expression | RANGE LEFT_PAREN expression (COMMA expression (COMMA expression)?)? RIGHT_PAREN) COLON blockStmt;

blockStmt    -> INDENT stmt+ DEDENT;

assignStmt   -> IDENTIFIER "=" expression NEW_LINE+;

exprStmt     -> expression NEW_LINE+;

printStmt    -> PRINT LEFT_PAREN expression RIGHT_PAREN NEW_LINE+;

expression   -> assignment | list | tuple;

tuple         -> LEFT_PAREN (expression (comma expression)*)* RIGHT_PAREN; 

list         -> LEFT_BRACKET (expression (COMMA expression)* )? RIGHT_BRACKET;

assignment   -> IDENTIFIER "=" assignment | logic_or;

logic_or     -> logic_and (OR logic_and)*;
logic_and    -> equality (AND equality)*;

equality     -> comparison (("!=" | "==") comparison)*;
comparison   -> term ((">" | ">=" | "<" | "<=") term)*;
term         -> factor (("-" | "+") factor)*;
factor       -> unary (("/" | "*") unary)*;
unary        -> ("!" | "-" ) unary | pow;

pow          -> primary ("^" pow)*;
primary      -> NUMBER | STRING | "true" | "false" | "nil" | IDENTIFIER ( LEFT_BRACKET expression RIGHT_BRACKET | LEFT_PAREN arguments? RIGHT_PAREN)?; | LEFT_PAREN expression RIGHT_PAREN;

arguments    -> expression ( comma expression)*;

